mts_add_plugin(diffuse diffuse.cpp)
mts_add_plugin(dielectric dielectric.cpp)
mts_add_plugin(conductor conductor.cpp)
mts_add_plugin(plastic plastic.cpp)
mts_add_plugin(roughdiffuse roughdiffuse.cpp)
mts_add_plugin(roughdielectric roughdielectric.cpp)
mts_add_plugin(roughconductor roughconductor.cpp)
mts_add_plugin(roughplastic roughplastic.cpp)

mts_add_plugin(twosided twosided.cpp)
mts_add_plugin(mask mask.cpp)
mts_add_plugin(mixturebsdf mixturebsdf.cpp)
mts_add_plugin(blendbsdf blendbsdf.cpp)
mts_add_plugin(coating coating.cpp)
mts_add_plugin(roughcoating roughcoating.cpp)
mts_add_plugin(bumpmap bumpmap.cpp)
mts_add_plugin(normalmap normalmap.cpp)

mts_add_plugin(ward ward.cpp)
mts_add_plugin(phong phong.cpp)
mts_add_plugin(difftrans difftrans.cpp)
mts_add_plugin(hk hk.cpp)
mts_add_plugin(null null.cpp)
mts_add_plugin(thindielectric thindielectric.cpp)
mts_add_plugin(irawan irawan.cpp)
